name, street, locality, region, zip,SU0,SU1,SU2,SU3,SU4,SU5,SU6,SU7,SU8,SU9,SU10,SU11,SU12,SU13,SU14,SU15,SU16,SU17,SU18,SU19,SU20,SU21,SU22,SU23,M0,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,TU0,TU1,TU2,TU3,TU4,TU5,TU6,TU7,TU8,TU9,TU10,TU11,TU12,TU13,TU14,TU15,TU16,TU17,TU18,TU19,TU20,TU21,TU22,TU23,W0,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,W15,W16,W17,W18,W19,W20,W21,W22,W23,TH0,TH1,TH2,TH3,TH4,TH5,TH6,TH7,TH8,TH9,TH10,TH11,TH12,TH13,TH14,TH15,TH16,TH17,TH18,TH19,TH20,TH21,TH22,TH23,F0,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,SA0,SA1,SA2,SA3,SA4,SA5,SA6,SA7,SA8,SA9,SA10,SA11,SA12,SA13,SA14,SA15,SA16,SA17,SA18,SA19,SA20,SA21,SA22,SA23, title transfers, licensing services, replace lost/stolen/damaged,plates permits & placards, testing, records, registration, request miscellaneous original documents, other
Hemet,1200 S State St, Hemet, CA,92543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,13,39,67,76,84,72,52,42,30,14,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,13,33,43,39,40,32,35,42,28,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4,14,28,39,44,37,29,32,18,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10,30,34,23,25,25,19,19,12,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10,33,50,49,52,50,48,39,12,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Hollister,80 N Sally Street, Hollister, CA,95023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4,8,11,11,15,13,10,20,6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7,12,16,14,10,11,7,3,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,5,8,9,10,12,14,14,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,10,11,14,13,16,16,16,7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,12,9,15,21,10,8,13,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Hollywood,803 Cole Avenue, Hollywood, CA,90038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,14,45,91,95,103,91,77,61,34,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,15,49,72,72,76,75,68,64,29,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,24,55,64,89,84,68,61,21,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9,26,46,35,48,58,58,42,19,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,15,36,55,53,64,54,63,46,22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,NA,1,
Indio,44480 Jackson St, Indio, CA,92201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,10,17,18,26,36,33,33,14,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,11,14,24,37,30,25,23,21,12,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,9,17,20,14,28,27,16,9,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4,4,5,5,11,12,7,9,8,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,6,12,9,6,14,20,22,14,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Inglewood,621 N La Brea Ave, Inglewood, CA,90302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,10,12,8,14,9,11,10,3,7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4,8,6,6,3,9,6,11,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,10,8,9,12,6,10,10,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4,9,10,8,13,11,8,6,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5,10,11,9,10,12,13,16,8,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
King City,101 E San Antonio Dr, King City, CA,93930,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8,15,29,28,26,26,17,13,6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,13,16,12,13,15,20,15,13,9,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,10,16,23,21,18,21,21,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5,7,7,11,8,10,10,12,6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8,10,8,15,10,15,13,9,7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Laguna Hills,23535 Moulton Parkway, Laguna Hills, CA,92653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,23,46,56,43,42,45,35,33,13,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,20,40,45,40,42,40,39,33,20,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10,31,43,42,40,37,26,24,14,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,15,25,26,18,17,13,18,23,21,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,13,28,39,28,13,12,14,25,9,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Lake Isabella,5520 Lake Isabella Road G-1, Lake Isabella, CA,93240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,4,11,12,6,8,8,3,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,2,1,4,4,4,6,2,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,4,4,5,3,3,4,3,4,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,3,2,4,4,8,5,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,3,3,2,2,1,1,3,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Lakeport,965 Parallel Drive, Lakeport, CA,95453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9,26,28,36,35,30,34,29,21,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7,20,26,31,24,26,35,32,14,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,19,34,39,39,24,31,37,23,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5,12,10,6,10,6,10,17,6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5,12,17,29,25,20,18,24,19,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Lancaster,721 W Ave L6, Lancaster, CA,93535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,14,45,71,68,41,45,42,48,23,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,11,37,44,39,25,29,25,35,21,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5,20,38,32,27,30,27,33,9,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8,28,39,29,27,26,27,21,10,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9,30,34,27,22,32,24,25,14,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Lincoln Park,3529 N Mission Road, Los Angeles, CA,90031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9,37,41,23,29,39,42,55,53,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,12,41,40,32,31,36,39,45,31,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4,19,30,30,30,30,38,48,25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9,22,23,19,22,18,18,21,13,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8,22,18,16,18,27,25,35,16,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Lodi,1222 Pixley Parkway, Lodi, CA,95240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,12,41,54,47,48,54,51,53,44,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,13,31,37,36,46,43,35,37,20,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,13,38,49,52,63,69,52,15,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8,13,7,6,7,9,13,19,10,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10,24,22,18,12,18,21,23,16,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Lompoc,1601 N H St, Lompoc, CA,93436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10,35,42,31,29,42,21,18,6,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8,20,26,19,17,15,10,10,3,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7,19,41,34,33,33,20,16,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,14,16,16,7,5,5,10,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7,14,19,21,26,38,15,6,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Long Beach,3700 East Willow Street, Long Beach, CA,90815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,17,34,27,26,33,27,38,39,21,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,17,36,24,21,18,22,32,32,31,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9,25,32,33,34,19,31,25,25,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,13,20,19,16,14,22,45,40,29,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,13,35,26,30,32,31,39,34,28,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Los Angeles,3615 S Hope Street, Los Angeles, CA,90007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,11,13,23,22,21,43,47,23,6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9,16,18,16,18,23,19,19,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5,10,16,17,13,23,32,22,12,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9,16,20,16,16,17,23,19,7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8,12,13,10,20,31,45,18,9,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Los Banos,814 West L Street, Los Banos, CA,93635,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9,25,32,28,35,28,28,29,9,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,11,34,46,31,37,32,30,32,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,11,28,20,32,37,31,25,7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8,24,27,21,23,26,21,22,7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5,22,25,26,37,37,22,23,6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Los Gatos,600 N Santa Cruz Avenue, Los Gatos, CA,95030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8,21,18,15,6,12,16,17,10,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7,10,10,10,13,14,15,17,10,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,5,9,11,21,14,9,15,8,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7,7,4,3,9,9,10,13,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,17,14,11,13,11,12,13,9,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Madera,1206 Maple Street, Madera, CA,93637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7,32,48,30,35,38,41,28,14,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7,29,41,32,29,28,34,26,27,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,19,39,53,65,60,52,26,16,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7,27,34,29,38,32,26,27,15,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7,28,39,34,31,21,25,37,19,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Manteca,955 Davis Street, Manteca, CA,95336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,20,56,56,64,72,65,70,59,19,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,20,45,45,39,45,45,39,36,12,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8,22,37,30,24,27,31,40,19,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,14,24,20,20,22,33,33,30,11,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,12,32,34,33,39,31,30,37,18,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Mariposa,5264 Highway 49-North, Mariposa, CA,95338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,11,35,24,27,16,27,37,23,7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,16,24,36,28,20,24,21,16,6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5,17,31,30,21,27,20,25,6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,11,25,28,20,5,11,13,9,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10,19,23,39,18,9,15,17,6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Mendota,655 Quince Street, Mendota, CA,93640,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,9,20,13,0,5,16,13,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,10,18,10,0,8,19,14,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,
Merced,1313 W 12th Street, Merced, CA,95340,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9,32,38,37,37,35,31,34,19,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9,30,37,34,33,36,30,32,13,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4,21,40,34,29,30,39,36,18,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,21,30,16,19,23,17,26,13,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8,21,29,22,25,27,19,23,12,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Modesto,124 Burney Street, Modesto, CA,95354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,14,36,64,42,59,37,34,40,14,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,16,30,37,23,31,26,32,34,13,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4,19,36,22,38,33,28,42,18,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,11,20,28,12,19,26,24,26,11,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,14,21,33,18,22,19,27,27,10,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Montebello,424 N Wilcox Avenue, Montebello, CA,90640,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9,12,10,15,23,15,15,17,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10,13,12,5,19,15,11,9,7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4,9,11,10,17,14,10,16,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8,12,9,6,11,14,9,10,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7,12,12,8,16,16,11,12,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Mt Shasta,154 Morgan Way, Mt Shasta, CA,96067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10,9,8,17,20,15,14,14,12,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,3,9,10,14,19,21,11,7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,4,9,17,11,9,13,9,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,1,9,5,7,4,5,6,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,2,2,4,8,6,6,10,6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
