name, street, locality, region, zip,SU0,SU1,SU2,SU3,SU4,SU5,SU6,SU7,SU8,SU9,SU10,SU11,SU12,SU13,SU14,SU15,SU16,SU17,SU18,SU19,SU20,SU21,SU22,SU23,M0,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,TU0,TU1,TU2,TU3,TU4,TU5,TU6,TU7,TU8,TU9,TU10,TU11,TU12,TU13,TU14,TU15,TU16,TU17,TU18,TU19,TU20,TU21,TU22,TU23,W0,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,W15,W16,W17,W18,W19,W20,W21,W22,W23,TH0,TH1,TH2,TH3,TH4,TH5,TH6,TH7,TH8,TH9,TH10,TH11,TH12,TH13,TH14,TH15,TH16,TH17,TH18,TH19,TH20,TH21,TH22,TH23,F0,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,SA0,SA1,SA2,SA3,SA4,SA5,SA6,SA7,SA8,SA9,SA10,SA11,SA12,SA13,SA14,SA15,SA16,SA17,SA18,SA19,SA20,SA21,SA22,SA23, title transfers, licensing services, replace lost/stolen/damaged,plates permits & placards, testing, records, registration, request miscellaneous original documents, other
Napa,2550 Napa Valley Corporate Drive, Napa, CA,94558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,7,5,7,8,6,6,4,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,4,4,4,5,4,8,6,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,7,6,7,10,8,8,4,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,3,4,3,3,3,4,4,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,2,3,3,2,3,2,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Newhall,24427 Newhall Avenue, Newhall, CA,91321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,11,26,32,33,32,33,21,30,20,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,16,40,43,28,31,29,24,41,38,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7,29,44,34,42,40,35,40,28,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10,36,35,21,27,21,26,34,14,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10,35,29,22,35,24,33,48,22,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Norco,3201 Horseless Carriage Drive, Norco, CA,92860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,19,36,41,37,47,35,37,37,13,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,19,36,39,33,38,29,30,23,7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,22,26,29,32,27,25,21,13,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,17,22,13,14,15,12,12,16,7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,15,26,21,9,9,12,16,16,7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Novato,936 7th Street A, Novato, CA,94947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5,10,9,11,9,13,10,15,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4,7,9,8,9,10,7,7,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,4,8,3,9,15,8,6,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,4,6,7,6,3,8,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,3,3,4,2,6,5,9,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Oakland Coliseum,501 85th Ave, Oakland, CA,94621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9,24,39,35,21,24,17,30,19,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,11,13,18,26,24,17,20,12,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,7,25,28,25,25,19,22,10,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,5,4,5,3,8,5,6,5,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,7,16,13,13,11,8,8,3,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Oakland,5300 Claremont Avenue, Oakland, CA,94618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,13,18,21,21,24,23,17,16,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,11,7,7,7,9,7,10,7,6,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,4,14,12,8,10,15,11,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7,6,9,7,10,11,7,6,3,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,10,10,10,14,21,17,13,13,5,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Oceanside,4005 Plaza Drive, Oceanside, CA,92056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,15,31,51,49,58,61,56,51,27,8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,13,24,39,39,30,36,34,33,29,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5,10,25,31,35,49,57,51,27,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,12,24,29,29,18,20,23,15,10,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9,14,24,23,18,22,21,24,19,6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Oxnard,4050 Saviers Road, Oxnard, CA,93033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,16,27,38,25,24,34,36,28,16,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,15,29,44,37,43,34,20,24,19,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,15,19,16,24,27,22,19,18,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,12,24,19,14,10,16,23,22,10,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,11,20,28,25,22,22,14,17,11,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Pacoima Driver License Processing Center (DL Only),11623 Glenoaks Blvd, Pacoima, CA,91331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,13,21,19,25,17,17,24,26,10,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10,15,20,26,17,13,19,23,9,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4,13,22,27,26,31,21,18,10,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5,9,10,11,12,14,18,15,6,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,11,9,15,11,8,11,16,8,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,NA,1,
Palm Desert,74-740 Technology Drive, Palm Desert, CA,92211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,11,32,32,21,33,32,18,11,10,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,11,29,32,14,14,22,14,24,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,14,26,17,24,25,10,9,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9,13,7,4,10,7,7,11,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9,21,11,6,14,7,11,11,7,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Palm Springs,950 N Farrell Drive, Palm Springs, CA,92262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4,5,6,9,9,8,7,7,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5,4,6,8,7,8,5,7,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,4,5,4,8,9,7,7,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,1,2,3,6,5,3,3,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,3,6,7,4,3,3,5,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Pasadena,49 S Rosemead Boulevard, Pasadena, CA,91107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,11,12,15,12,9,8,10,18,9,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,13,12,10,9,11,14,10,11,9,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,11,15,15,10,7,6,8,6,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9,4,4,5,5,5,8,7,3,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9,10,12,11,9,6,7,12,8,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Paso Robles,841 Park Street, Paso Robles, CA,93446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,13,38,42,47,40,35,29,21,9,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,17,33,35,28,23,20,25,22,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,19,29,23,16,19,14,13,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10,17,18,14,14,15,23,10,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10,14,12,15,19,19,14,14,7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Petaluma,715 - J Southpoint Boulevard, Petaluma, CA,94954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,18,22,16,23,28,18,16,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,16,13,21,21,18,20,24,7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,8,19,19,14,14,16,15,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,1,1,1,3,7,5,2,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4,3,4,8,6,9,6,9,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Pittsburg,1399 Buchanan Road, Pittsburg, CA,94565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,16,43,63,65,64,69,68,65,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,18,41,51,52,58,57,63,52,23,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,18,35,40,39,33,33,43,32,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,11,13,7,9,7,11,17,17,6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,13,26,25,24,18,20,28,30,17,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Placerville,2919 Cold Springs Road, Placerville, CA,95667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,18,59,87,98,97,102,90,84,36,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,19,35,50,38,33,24,32,42,11,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9,32,75,95,103,85,66,57,16,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,14,36,39,39,36,38,37,38,21,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,12,22,29,20,25,33,25,28,23,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Pleasanton Stoneridge,"2621 Stoneridge Mall, Unit G225B", Pleasanton, CA,94588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,5,1,4,3,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,3,4,4,6,4,3,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,1,0,0,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,1,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,2,4,3,4,8,4,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Pleasanton,6300 W Las Positas Blvd, Pleasanton, CA,94588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8,20,11,13,19,13,8,11,9,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7,14,20,21,14,13,16,17,9,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,8,17,17,8,8,13,12,9,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7,15,14,4,4,6,3,11,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,1,3,2,2,3,3,3,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Pomona,1600 S Garey Avenue, Pomona, CA,91766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,23,40,51,56,63,58,62,62,28,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,22,37,46,41,35,31,18,18,17,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,8,20,32,35,35,35,27,21,14,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,16,24,21,19,10,6,8,12,10,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,17,27,27,23,20,25,24,28,9,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Porterville,329 E Olive Avenue, Porterville, CA,93257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,21,65,98,121,88,38,49,62,44,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,18,55,89,87,63,51,58,55,21,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8,29,55,65,62,59,59,40,9,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10,24,28,15,12,14,7,11,7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,13,41,50,34,24,19,16,31,15,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Poway,13461 Community Road, Poway, CA,92064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,15,28,35,49,58,64,56,45,26,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,15,29,45,56,58,55,39,38,31,16,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8,19,36,37,42,41,26,29,12,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10,7,5,15,19,13,18,27,18,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,11,27,37,41,50,59,48,43,30,6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Quincy,1953 E Main Street Suite 3, Quincy, CA,95971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8,8,6,10,0,8,20,11,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,3,8,4,1,5,10,3,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,8,5,12,0,6,9,5,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4,8,4,3,0,7,14,14,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,9,6,0,8,20,12,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Rancho Cucamonga,8629 Hellman Avenue, Rancho Cucamonga, CA,91730,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,19,42,61,53,60,75,61,44,13,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,16,46,70,55,52,54,47,49,26,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8,22,48,57,70,57,36,45,23,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10,19,21,19,32,30,29,29,16,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,16,34,39,46,53,44,30,27,16,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
Rancho San Diego Industry Business Center,1901 Jamacha Road, El Cajon, CA,92019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,
Red Bluff,675 Monroe Street, Red Bluff, CA,96080,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,11,20,26,29,28,26,17,20,13,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7,22,20,21,13,8,11,8,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,13,25,21,23,12,7,7,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5,8,10,6,3,2,6,10,7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5,6,4,5,11,10,17,9,4,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,
